"ID задачи","Проект","Теги","Заголовок","Заявитель","Создана","Обновлена","Завершенная","Приоритет","Тип","Состояние","Исполнитель","Подсистема","Версии исправления","Затронутые версии","Исправлено в сборке","Описание","Голоса"
"12V-43","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint6","Станцию можно выбрать на карте при выключенном чек-боксе ""Выбирать станции касанием""","root","26 Aug 2023 14:50","26 Aug 2023 15:27",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** установлено мобильное приложение Яндекс Метро, сборка для Android v 2.13, выбран город Санкт-Петербург

**Шаги воспроизведения:**

1. Выключить чек-бокс ""Выбирать станции касанием"" в Настройках

2. Тапнуть на карте станцию Василеостровская

   **ОР:** Станцию нельзя выбрать на карте при выключенном чек-боксе ""Выбирать станции касанием""

   **ФР:** Станцию можно выбрать на карте при выключенном чек-боксе ""Выбирать станции касанием""

   **Окружение:** Honor 8, ОС Android 9.0 Pie, разрешение экрана 1080х1920, диагональ 5.5. Тестирование проводилось на эмуляторе Android Studio","0"
"12V-36","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint6","Нет уведомления об ошибке при отсутствии интернет-соединения","root","26 Aug 2023 13:20","26 Aug 2023 15:26",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** установлено мобильное приложение Яндекс Метро, сборка для Android v 3.6, выбран город Санкт-Петербург

**Шаги Воспроизведения:**

Установить в настройках эмулятора авиарежим

**ОР:** После установки авиарежима появится уведомление об ошибке об отсутсвии интернет-соединения

**ФР:** После установки авиарежима не появляется уведомление об ошибке об отсутсвии интернет-соединения

**Окружение:** Honor 8, ОС Android 9.0 Pie, разрешение экрана 1080х1920, диагональ 5.5. Тестирование проводилось на эмуляторе Android Studio","0"
"12V-29","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Пароль в скрытом виде не отображается на форме редактирования профиля","root","16 Jul 2023 12:08","17 Jul 2023 11:49",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [[email]](mailto:[email]), паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле Пароль ввести “gorbushkin” |
| 4 | Нажать на кнопку Войти |

**ОР:** в поле Пароль отображается исходный Пароль в соответствии с Требованиями <https://wiki.yandex.ru/homepage/trebovanijakstellarburgers/> и макетами <https://www.figma.com/file/7v96lSaXZov0qXKZDnAHLT/Burger?type=design&node-id=0-1&mode=design&t=JGbzGQKAJsshQTuy-0>

**ФР:** в поле Пароль не отображается исходный Пароль

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-28","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Название поля ""E-mail"" на форме редактирования профиля не соответсвует макету и требованиям","root","16 Jul 2023 07:48","17 Jul 2023 11:48",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [[email]](mailto:[email]), паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле Пароль ввести “gorbushkin” |
| 4 | Нажать на кнопку Войти |

**ОР:** Поле для ввода email называется Логин в соответствии с Требованиями <https://wiki.yandex.ru/homepage/trebovanijakstellarburgers/> и макетами <https://www.figma.com/file/7v96lSaXZov0qXKZDnAHLT/Burger?type=design&node-id=0-1&mode=design&t=JGbzGQKAJsshQTuy-0>

**ФР:** Поле для ввода email называется E-mail.

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-30","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Некорректный текст на кнопке ""Отмена"" на форме редактирования профиля","root","16 Jul 2023 12:19","17 Jul 2023 11:46",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [email], паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле Пароль ввести “gorbushkin” |
| 4 | Нажать на кнопку Войти |
| 5 | В поле Имя исходное значение не изменять |
| 6 | В поле Логин ввести “[email]” |
| 7 | В поле Пароль ввести “Gorb2023” |
| 8 | Нажать кнопку Отмена |

**ОР:** Текст на кнопке ""Отмена"" для отмены изменения данных, как на макете <https://www.figma.com/file/7v96lSaXZov0qXKZDnAHLT/Burger?type=design&node-id=0-1&mode=design&t=JGbzGQKAJsshQTuy-0>

**ФР:** Текст на кнопке ""Отменить"" для отмены изменения данных

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-31","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Отсутствут крестик для удаления исходных данных в режиме редактирования поля Пароль на форме редактирования профиля","root","16 Jul 2023 12:33","17 Jul 2023 11:42",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [email], паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле Пароль ввести “gorbushkin” |
| 4 | Нажать на кнопку Войти |
| 5 | В поле Имя исходное значение не изменять |
| 6 | В поле Логин ввести “[email]” |
| 7 | В поле Пароль ввести “Gorb2023” |
| 8 | Нажать кнопку Отмена |

**ОР:** В режиме редактирования поля Пароль можно удалить исходные данные с помощью крестика, как на макете <https://www.figma.com/file/7v96lSaXZov0qXKZDnAHLT/Burger?type=design&node-id=0-1&mode=design&t=JGbzGQKAJsshQTuy-0>

**ФР:** Исходные данные не отображаются в скрытом виде. Крестик отсутствует. Возможная серая зона: в поле Имя и Логин тоже нет крестика. На макетах данные поля не изображаются в режиме редактирования. Как образец режима редактирования изображено поле Пароля.

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-32","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Некорректный текст об ошибке под полем Логин на форме редактирования профиля. Поле не подсвечивается красным","root","16 Jul 2023 12:49","17 Jul 2023 11:40",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [[email]](mailto:[email]), паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле Пароль ввести “gorbushkin” |
| 4 | В поле Имя исходное значение не менять |
| 5 | В поле Логин ввести “[email]” |
| 6 | В поле пароль ввести “G2023” |
| 7 | Нажать кнопку Сохранить |

**ОР:** После нажатия кнопки «Сохранить» поле с некорректно введёнными данными подсвечиваются красным, сохранения данных не происходит. Под полем Логин появляется текст ошибки: «Некорректный e-mail»

**ФР:** После нажатия кнопки «Сохранить» поле с некорректно введёнными данными не подсвечиваются красным, сохранения данных не происходит. Под полем Логин появляется другой текст ошибки: «Часть адреса до @ не может содержать Г»

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-33","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Отсутствует сообщение об ошибке при вводе некорректных данных в поле Пароль на форме редактирования профиля. Поле не подсвечивается красным","root","16 Jul 2023 12:56","17 Jul 2023 11:35",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [email], паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле Пароль ввести “gorbushkin” |
| 4 | В поле Имя исходное значение не менять |
| 5 | В поле Логин ввести “[email]” |
| 6 | В поле пароль ввести “G2023” |
| 7 | Нажать кнопку Сохранить |

**ОР:** После нажатия кнопки «Сохранить» поле с некорректно введёнными данными подсвечиваются красным, сохранения данных не происходит. Под полем Пароль появляется текст ошибки: «Некорректный пароль».

**ФР:** После нажатия кнопки «Сохранить» поле с некорректно введёнными данными не подсвечиваются красным, сохранения данных происходит. Под полем Пароль не появляется текста об ошибке

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-34","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Отсутствует сообщение об ошибке при вводе некорректных данных в поле Имя на форме редактирования профиля. Поле не подсвечивается красным","root","17 Jul 2023 07:49","17 Jul 2023 11:33",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Логином: [email], паролем: gorbushkin

**Шаги воспроизведения:**

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле Логин ввести “[email]” |
| 3 | В поле пароль ввести “Gorb2023” |
| 4 | Нажать на кнопку Войти |
| 5 | Ввести в поле Имя “12345” |
| 6 | Ввести в поле Логин “[email]” |
| 7 | Не изменять значение поля Пароль |
| 8 | Нажать на кнопку Сохранить |

**ОР:** После нажатия кнопки «Сохранить» поле с некорректно введёнными данными подсвечиваются красным, сохранения данных не происходит. Под полем Имя появляется текст ошибки: «Некорректное имя».

**ФР:** После нажатия кнопки «Сохранить» поле с некорректно введёнными данными не подсвечиваются красным, сохранения данных происходит. Под полем Имя не появляется текст об ошибке

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-35","Наталья Соловьева, 12 поток, Venus","Звезда,sprint5","Сохранение профиля с удаленными данными в полях Имя и пароль на форме Редактирование профиля","root","17 Jul 2023 09:22","17 Jul 2023 11:31",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница приложения Stellar Burgers, ссылка: <https://burger-frontend-13.prakticum-team.ru/>. У пользователя создан профиль с именем: Аркадий, Email-ом: [[email]](mailto:[email]), паролем: Gorb2023

| 1 | Нажать на кнопку Личный кабинет |
| --- | --- |
| 2 | В поле email ввести “[email]” |
| 3 | В поле пароль ввести “Gorb2023” |
| 4 | Нажать на кнопку Войти |
| 5 | Удалить исходное значение из поля Имя |
| 6 | Не изменять исходное значение в поле Логин |
| 7 | Удалить исходное значение в поле Пароль |
| 8 | Нажать кнопку Сохранить |

**ОР:** После нажатия кнопки «Сохранить» поля с некорректно введёнными данными подсвечиваются красным, сохранения данных не происходит. Под полем Имя появляется текст ошибки: «Некорректное имя».Под полем Пароль появляется текст ошибки: «Некорректный пароль».

**ФР:** После нажатия кнопки «Сохранить» поля с некорректно введёнными данными не подсвечиваются красным, сохранения данных не происходит. Под полем Имя не появляется текст ошибки: «Некорректное имя».Под полем Пароль не появляется текст ошибки: «Некорректный пароль».  Внизу формы появляется текст на английском языке ""Token is invalid""

**Окружение:** Yandex v.23.5.4.674 on Windows 11 с разрешением экрана 1920х1080, Chrome Версия 114.0.5735.199 on Windows  11 c разрешением экрана 1366х768.","0"
"12V-23","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint4","Наименование ""Аэротакси"" не отображается на панели результата","root","9 Jul 2023 12:08","10 Jul 2023 23:46",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","Предусловие: открыта главная страница ЯМ, ссылка <https://1a28831e-92c0-4206-8768-efb9d5388383.serverhub.praktikum-services.ru/>

Шаги воспроизведения:

1. Ввести адрес в поле ""Откуда"": ""Зубовский бульвар, 37

2. Ввести адрес в поле ""Куда"": ""Фрунзенская набережная, 46""

3. Выбрать режим ""Свой""

4. Выбрать вид транспорта ""Аэротакси""

   ОР: ""Аэротакси \~ 3000 руб.

   &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В пути 6 мин""

   ФР: ""undefine \~ 3000 руб.

   &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В пути 6 мин""

   Окружение: Chrome Версия 114.0.5735.199 on Windows 10","0"
"12V-17","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint4","Данные карты не отображаются на форме бронирования каршеринга после выбора карты на форме ""Способ оплаты""","root","8 Jul 2023 12:46","10 Jul 2023 23:44",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие**\: открыта главная страница ЯМ: <https://41f2a84b-4ecc-483a-b693-8de1c0013f2a.serverhub.praktikum-services.ru/>

**Шаги воспроизведения:**

| 1 | В поле “Откуда” ввести “Зубовский бульвар, 37” |
| --- | --- |
| 2 | В поле “Куда” ввести “Фрунзенская набережная, 46” |
| 3 | Выбрать режим “Свой” |
| 4 | Выбрать вид транспорта “Каршеринг” |
| 5 | Нажать кнопку “Заказать” |
| 6 | Нажать на кнопку “Способ оплаты” |
| 7 | В поле “Номер” ввести “111122223333” |
| 8 | В поле “Код” ввести “11” |
| 9 | Нажать на кнопку “Привязать” |
| 10 | Нажать на крестик |

**ОР:** Карта сохраняется в списке карт на форме Способа оплаты. После автоматического или ручного выбора карты и нажатия крестика отображается форма бронирования каршеринга, поле Способ оплаты заполнено данными выбранной карты

**ФР:** Карта сохраняется в списке карт на форме Способа оплаты. После автоматического или ручного выбора карты и нажатия крестика отображается форма бронирования каршеринга, поле Способ оплаты пустое

**Окружение:** FireFox v. 115.0.1 on Windows 10 c разрешением экрана 1920х1080, Yandex v.23.5.4.674 on Windows 10 с разрешением экрана 800х600","0"
"12V-18","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint4","Не корректный текст на кнопке сообщения о проверке прав: вместо “Понятно”  отображается “Принято” на форме сообщения о проверке прав","root","8 Jul 2023 12:56","10 Jul 2023 23:44",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница ЯМ, ссылка: <https://41f2a84b-4ecc-483a-b693-8de1c0013f2a.serverhub.praktikum-services.ru/>

**Шаги воспроизведения:**

| 1 | В поле “Откуда” ввести “Зубовский бульвар, 37 |
| --- | --- |
| 2 | В поле “Куда” ввести “Фрунзенская набережная, 46” |
| 3 | Выбрать режим “Свой” |
| 4 | Выбрать вид транспорта “Каршеринг” |
| 5 | Нажать кнопку “Заказать” |
| 6 | Нажать кнопку “Добавить права” |
| 7 | В поле “Имя” ввести “Аркадий” |
| 8 | В поле “Фамилия” ввести “Горбушкин” |
| 9 | В поле “Дата рождения” ввести “22,11.1976 |
| 10 | В поле “Номер” ввести 1234123456 |
| 11 | Нажать кнопку “Добавить” |
| 12 | Нажать кнопку “Понятно” |

**ОР:** Текст на кнопке ""Понятно""

**ФР:** текст на кнопке ""Принято""

**Окружение:** FireFox v. 115.0.1 on Windows 10 c разрешением экрана 1920х1080, Yandex v.23.5.4.674 on Windows 10 с разрешением экрана 800х600","0"
"12V-16","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint4","Кнопка ""Привязать"" на форме добавления карты после заполнения всех обязательных полей не активна","root","8 Jul 2023 12:32","10 Jul 2023 23:43",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** открыта главная страница ЯМ, ссылка <https://41f2a84b-4ecc-483a-b693-8de1c0013f2a.serverhub.praktikum-services.ru/>

**Шаги воспроизведения:**

| 1 | В поле “Откуда” ввести “Зубовский бульвар, 37” |
| --- | --- |
| 2 | В поле “Куда” ввести “Фрунзенская набережная, 46” |
| 3 | Выбрать режим “Свой” |
| 4 | Выбрать вид транспорта “Каршеринг” |
| 5 | Нажать кнопку “Заказать” |
| 6 | Нажать на кнопку “Способ оплаты” |
| 7 | Нажать на кнопку “Добавить карту” |
| 8 | В поле “Номер” ввести “111122223333” |
| 9 | В поле “Код” ввести “11” |
| 10 | Нажать на кнопку “Привязать” |

**ОР:** Кнопка ""Привязать"" активна

**ФР:** Кнопка ""Привязать"" активна только после перехода в соседнее поле

**Окружение:** FireFox v. 115.0.1 on Windows 10 c разрешением экрана 1920х1080, Yandex v.23.5.4.674 on Windows 10 с разрешением экрана 800х600","0"
"12V-15","Наталья Соловьева, 12 поток, Venus","Звезда,Sprint4","Кнопка ""Добавить"" не активна после заполнения обязательных полей на форме добавления прав","root","8 Jul 2023 11:46","10 Jul 2023 23:43",,"Обычная","Ошибка","Зарегистрирована","Нет исполнителя","Нет подсистемы","Нет версии исправления","Неизвестно","Следующая сборка","**Предусловие:** Открыта главная страница ЯМ, ссылка <https://41f2a84b-4ecc-483a-b693-8de1c0013f2a.serverhub.praktikum-services.ru/>

**Шаги воспроизведения**\:

| Р |  |
| --- | --- |
| 2 | В поле “Куда” ввести “Фрунзенская набережная, 46” |
| 3 | Выбрать режим “Свой” |
| 4 | Выбрать вид транспорта “Каршеринг” |
| 5 | Нажать кнопку “Заказать” |
| 6 | Нажать кнопку “Добавить права” |
| 7 | В поле “Имя” ввести “Аркадий” |
| 8 | В поле “Фамилия” ввести “Горбушкин” |
| 9 | В поле “Дата рождения” ввести “22,11.1976 |
| 10 | В поле “Номер” ввести 1234123456 |
| 11 | Нажать кнопку “Добавить” |

**ОР:** кнопка добавить активна

**ФР:** кнопка добавить не активна, она становится активной только после перехода в соседнее поле

**Окружение:** FireFox v. 115.0.1 on Windows 10 c разрешением экрана 1920х1080, Yandex v.23.5.4.674 on Windows 10 с разрешением экрана 800х600","0"
